control_name,category,type,context,description
MouseReset,Mouse,button,all,Reset mouse position
BlockMouseDecay,Mouse,button,all,Block mouse decay
YawAxisRaw,Flight,axis,ship,Yaw axis (raw)
YawLeftButton,Flight,button,ship,Yaw left
YawRightButton,Flight,button,ship,Yaw right
YawToRollButton,Flight,button,ship,Toggle yaw-to-roll conversion
RollAxisRaw,Flight,axis,ship,Roll axis (raw)
RollLeftButton,Flight,button,ship,Roll left
RollRightButton,Flight,button,ship,Roll right
PitchAxisRaw,Flight,axis,ship,Pitch axis (raw)
PitchUpButton,Flight,button,ship,Pitch up
PitchDownButton,Flight,button,ship,Pitch down
LateralThrustRaw,Flight,axis,ship,Lateral thrust axis (raw)
LeftThrustButton,Flight,button,ship,Thrust left
RightThrustButton,Flight,button,ship,Thrust right
VerticalThrustRaw,Flight,axis,ship,Vertical thrust axis (raw)
UpThrustButton,Flight,button,ship,Thrust up
DownThrustButton,Flight,button,ship,Thrust down
AheadThrust,Flight,axis,ship,Forward thrust axis
ForwardThrustButton,Flight,button,ship,Thrust forward
BackwardThrustButton,Flight,button,ship,Thrust backward
UseAlternateFlightValuesToggle,Flight,button,ship,Toggle alternate flight values
YawAxisAlternate,Flight,axis,ship,Yaw axis (alternate)
RollAxisAlternate,Flight,axis,ship,Roll axis (alternate)
PitchAxisAlternate,Flight,axis,ship,Pitch axis (alternate)
LateralThrustAlternate,Flight,axis,ship,Lateral thrust axis (alternate)
VerticalThrustAlternate,Flight,axis,ship,Vertical thrust axis (alternate)
ThrottleAxis,Flight,axis,ship,Throttle axis
ToggleReverseThrottleInput,Flight,button,ship,Toggle reverse throttle
ForwardKey,Flight,button,ship,Forward throttle key
BackwardKey,Flight,button,ship,Backward throttle key
SetSpeedMinus100,Flight,button,ship,Set speed -100%
SetSpeedMinus75,Flight,button,ship,Set speed -75%
SetSpeedMinus50,Flight,button,ship,Set speed -50%
SetSpeedMinus25,Flight,button,ship,Set speed -25%
SetSpeedZero,Flight,button,ship,Set speed 0%
SetSpeed25,Flight,button,ship,Set speed 25%
SetSpeed50,Flight,button,ship,Set speed 50%
SetSpeed75,Flight,button,ship,Set speed 75%
SetSpeed100,Flight,button,ship,Set speed 100%
YawAxis_Landing,Flight (Landing),axis,ship,Yaw axis in landing mode
YawLeftButton_Landing,Flight (Landing),button,ship,Yaw left in landing mode
YawRightButton_Landing,Flight (Landing),button,ship,Yaw right in landing mode
PitchAxis_Landing,Flight (Landing),axis,ship,Pitch axis in landing mode
PitchUpButton_Landing,Flight (Landing),button,ship,Pitch up in landing mode
PitchDownButton_Landing,Flight (Landing),button,ship,Pitch down in landing mode
RollAxis_Landing,Flight (Landing),axis,ship,Roll axis in landing mode
RollLeftButton_Landing,Flight (Landing),button,ship,Roll left in landing mode
RollRightButton_Landing,Flight (Landing),button,ship,Roll right in landing mode
LateralThrust_Landing,Flight (Landing),axis,ship,Lateral thrust in landing mode
LeftThrustButton_Landing,Flight (Landing),button,ship,Thrust left in landing mode
